Distance_(cm), NH2OH_Sens_HOF_HCCO_(), NH2OH_Sens_HOF_CH2CO_(), NH2OH_Sens_HOF_HCCOH_(), NH2OH_Sens_HOF_N_(), NH2OH_Sens_HOF_NH_(), NH2OH_Sens_HOF_NH2_(), NH2OH_Sens_HOF_NH3_(), NH2OH_Sens_HOF_NNH_(), NH2OH_Sens_HOF_NO_(), NH2OH_Sens_HOF_NO2_(), NH2OH_Sens_HOF_N2O_(), NH2OH_Sens_HOF_HNO_(), NH2OH_Sens_HOF_CN_(), NH2OH_Sens_HOF_HCN_(), NH2OH_Sens_HOF_H2CN_(), NH2OH_Sens_HOF_HCNN_(), NH2OH_Sens_HOF_HCNO_(), NH2OH_Sens_HOF_HOCN_(), NH2OH_Sens_HOF_HNCO_(), NH2OH_Sens_HOF_NCO_(), NH2OH_Sens_HOF_N2_(), NH2OH_Sens_HOF_C3H8_(), NH2OH_Sens_HOF_CH2CHO_(), NH2OH_Sens_HOF_CH3CHO_(), NH2OH_Sens_HOF_H2NO_(), NH2OH_Sens_HOF_N2H2_(), NH2OH_Sens_HOF_HONO_(), NH2OH_Sens_HOF_N2H3_(), NH2OH_Sens_HOF_N2H4_(), NH2OH_Sens_HOF_NH2OH_()
9.294872e-01, 2.454310e-03, -1.331365e-02, 0.000000e+00, 0.000000e+00, 1.231280e+00, 1.261894e+01, -1.111995e+00, -9.715040e-01, -1.109172e+00, 0.000000e+00, -2.509408e-02, 1.838569e+00, -2.825781e-02, 8.172863e-03, 0.000000e+00, 0.000000e+00, 3.147496e-02, 0.000000e+00, 1.696609e-02, 1.145840e-02, 2.388633e-02, -1.447409e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.954452e+00, -1.775158e-02, 5.543137e+00, -6.219094e+00, 6.702358e-03
9.302885e-01, 2.437590e-03, -1.316479e-02, 0.000000e+00, 0.000000e+00, 1.220242e+00, 1.265332e+01, -1.103867e+00, -9.616661e-01, -1.092033e+00, 0.000000e+00, -2.495148e-02, 1.816034e+00, -2.752267e-02, 7.984023e-03, 0.000000e+00, 0.000000e+00, 3.079228e-02, 0.000000e+00, 1.661716e-02, 1.142984e-02, 2.263393e-02, -1.433657e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.934963e+00, -1.772104e-02, 5.533669e+00, -6.237078e+00, 6.734903e-03
9.310897e-01, 2.420148e-03, -1.301124e-02, 0.000000e+00, 0.000000e+00, 1.208858e+00, 1.268859e+01, -1.095387e+00, -9.515226e-01, -1.074347e+00, 0.000000e+00, -2.480669e-02, 1.792785e+00, -2.676533e-02, 7.789484e-03, 0.000000e+00, 0.000000e+00, 3.008840e-02, 0.000000e+00, 1.626045e-02, 1.139982e-02, 2.134513e-02, -1.419474e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.915095e+00, -1.768960e-02, 5.523947e+00, -6.255397e+00, 6.768326e-03
9.318910e-01, 2.402039e-03, -1.285346e-02, 0.000000e+00, 0.000000e+00, 1.197162e+00, 1.272471e+01, -1.086583e+00, -9.411046e-01, -1.056171e+00, 0.000000e+00, -2.466009e-02, 1.768893e+00, -2.598808e-02, 7.589832e-03, 0.000000e+00, 0.000000e+00, 2.936555e-02, 0.000000e+00, 1.589695e-02, 1.136845e-02, 2.002385e-02, -1.404905e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.894909e+00, -1.765738e-02, 5.514004e+00, -6.274018e+00, 6.802578e-03
9.326923e-01, 2.383319e-03, -1.269197e-02, 0.000000e+00, 0.000000e+00, 1.185190e+00, 1.276163e+01, -1.077486e+00, -9.304443e-01, -1.037561e+00, 0.000000e+00, -2.451207e-02, 1.744434e+00, -2.519328e-02, 7.385669e-03, 0.000000e+00, 0.000000e+00, 2.862599e-02, 0.000000e+00, 1.552769e-02, 1.133585e-02, 1.867410e-02, -1.389995e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.874463e+00, -1.762445e-02, 5.503871e+00, -6.292903e+00, 6.837600e-03
9.334936e-01, 2.364047e-03, -1.252726e-02, 0.000000e+00, 0.000000e+00, 1.172978e+00, 1.279931e+01, -1.068128e+00, -9.195741e-01, -1.018575e+00, 0.000000e+00, -2.436302e-02, 1.719482e+00, -2.438333e-02, 7.177610e-03, 0.000000e+00, 0.000000e+00, 2.787202e-02, 0.000000e+00, 1.515374e-02, 1.130213e-02, 1.730000e-02, -1.374794e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.853819e+00, -1.759093e-02, 5.493581e+00, -6.312012e+00, 6.873329e-03
9.342949e-01, 2.344279e-03, -1.235985e-02, 0.000000e+00, 0.000000e+00, 1.160563e+00, 1.283767e+01, -1.058541e+00, -9.085271e-01, -9.992712e-01, 0.000000e+00, -2.421336e-02, 1.694116e+00, -2.356067e-02, 6.966278e-03, 0.000000e+00, 0.000000e+00, 2.710599e-02, 0.000000e+00, 1.477612e-02, 1.126742e-02, 1.590569e-02, -1.359348e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.833034e+00, -1.755692e-02, 5.483164e+00, -6.331307e+00, 6.909696e-03
9.350962e-01, 2.324077e-03, -1.219025e-02, 0.000000e+00, 0.000000e+00, 1.147983e+00, 1.287666e+01, -1.048756e+00, -8.973363e-01, -9.797097e-01, 0.000000e+00, -2.406347e-02, 1.668414e+00, -2.272775e-02, 6.752297e-03, 0.000000e+00, 0.000000e+00, 2.633024e-02, 0.000000e+00, 1.439590e-02, 1.123183e-02, 1.449534e-02, -1.343706e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.812166e+00, -1.752253e-02, 5.472652e+00, -6.350747e+00, 6.946623e-03
9.358974e-01, 2.303498e-03, -1.201898e-02, 0.000000e+00, 0.000000e+00, 1.135274e+00, 1.291620e+01, -1.038808e+00, -8.860346e-01, -9.599488e-01, 0.000000e+00, -2.391374e-02, 1.642451e+00, -2.188701e-02, 6.536292e-03, 0.000000e+00, 0.000000e+00, 2.554711e-02, 0.000000e+00, 1.401411e-02, 1.119549e-02, 1.307308e-02, -1.327918e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.791274e+00, -1.748784e-02, 5.462078e+00, -6.370288e+00, 6.984030e-03
9.366987e-01, 2.282602e-03, -1.184654e-02, 0.000000e+00, 0.000000e+00, 1.122471e+00, 1.295621e+01, -1.028727e+00, -8.746546e-01, -9.400467e-01, 0.000000e+00, -2.376457e-02, 1.616304e+00, -2.104086e-02, 6.318881e-03, 0.000000e+00, 0.000000e+00, 2.475891e-02, 0.000000e+00, 1.363176e-02, 1.115851e-02, 1.164303e-02, -1.312031e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.770412e+00, -1.745298e-02, 5.451472e+00, -6.389889e+00, 7.021826e-03
9.375000e-01, 2.261445e-03, -1.167342e-02, 0.000000e+00, 0.000000e+00, 1.109612e+00, 1.299661e+01, -1.018546e+00, -8.632283e-01, -9.200604e-01, 0.000000e+00, -2.361634e-02, 1.590048e+00, -2.019167e-02, 6.100669e-03, 0.000000e+00, 0.000000e+00, 2.396789e-02, 0.000000e+00, 1.324985e-02, 1.112100e-02, 1.020918e-02, -1.296093e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.749633e+00, -1.741805e-02, 5.440863e+00, -6.409507e+00, 7.059921e-03
9.383013e-01, 2.240084e-03, -1.150012e-02, 0.000000e+00, 0.000000e+00, 1.096729e+00, 1.303731e+01, -1.008296e+00, -8.517866e-01, -9.000455e-01, -1.042323e-03, -2.346940e-02, 1.563756e+00, -1.934175e-02, 5.882249e-03, 0.000000e+00, 0.000000e+00, 2.317625e-02, 0.000000e+00, 1.286934e-02, 1.108309e-02, 8.775437e-03, -1.280149e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.728989e+00, -1.738313e-02, 5.430280e+00, -6.429099e+00, 7.098214e-03
9.391026e-01, 2.218575e-03, -1.132709e-02, 0.000000e+00, 0.000000e+00, 1.083858e+00, 1.307821e+01, -9.980075e-01, -8.403596e-01, -8.800557e-01, -1.097965e-03, -2.332410e-02, 1.537498e+00, -1.849334e-02, 5.664195e-03, 0.000000e+00, 0.000000e+00, 2.238611e-02, 0.000000e+00, 1.249116e-02, 1.104486e-02, 7.345584e-03, -1.264243e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.708527e+00, -1.734834e-02, 5.419751e+00, -6.448623e+00, 7.136604e-03
9.399038e-01, 2.196970e-03, -1.115479e-02, 0.000000e+00, 0.000000e+00, 1.071030e+00, 1.311924e+01, -9.877094e-01, -8.289761e-01, -8.601425e-01, -1.153347e-03, -2.318078e-02, 1.511342e+00, -1.764858e-02, 5.447059e-03, 0.000000e+00, 0.000000e+00, 2.159952e-02, 0.000000e+00, 1.211619e-02, 1.100644e-02, 5.923233e-03, -1.248419e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.688294e+00, -1.731376e-02, 5.409302e+00, -6.468036e+00, 7.174986e-03
9.407051e-01, 2.175321e-03, -1.098364e-02, 0.000000e+00, 0.000000e+00, 1.058276e+00, 1.316029e+01, -9.774298e-01, -8.176637e-01, -8.403551e-01, -1.208336e-03, -2.303976e-02, 1.485352e+00, -1.680955e-02, 5.231367e-03, 0.000000e+00, 0.000000e+00, 2.081839e-02, 0.000000e+00, 1.174526e-02, 1.096791e-02, 4.511829e-03, -1.232717e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.668332e+00, -1.727949e-02, 5.398958e+00, -6.487298e+00, 7.213251e-03
9.415064e-01, 2.153678e-03, -1.081404e-02, 0.000000e+00, 0.000000e+00, 1.045625e+00, 1.320127e+01, -9.671952e-01, -8.064483e-01, -8.207401e-01, -1.262804e-03, -2.290132e-02, 1.459589e+00, -1.597818e-02, 5.017622e-03, 0.000000e+00, 0.000000e+00, 2.004458e-02, 0.000000e+00, 1.137916e-02, 1.092937e-02, 3.114627e-03, -1.217175e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.648680e+00, -1.724560e-02, 5.388741e+00, -6.506367e+00, 7.251289e-03
9.423077e-01, 2.132088e-03, -1.064638e-02, 0.000000e+00, 0.000000e+00, 1.033104e+00, 1.324207e+01, -9.570307e-01, -7.953544e-01, -8.013410e-01, -1.316633e-03, -2.276573e-02, 1.434111e+00, -1.515632e-02, 4.806296e-03, 0.000000e+00, 0.000000e+00, 1.927978e-02, 0.000000e+00, 1.101863e-02, 1.089090e-02, 1.734685e-03, -1.201828e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.629376e+00, -1.721218e-02, 5.378673e+00, -6.525206e+00, 7.288990e-03
9.431090e-01, 2.110596e-03, -1.048101e-02, 0.000000e+00, 0.000000e+00, 1.020741e+00, 1.328261e+01, -9.469600e-01, -7.844051e-01, -7.821988e-01, -1.369713e-03, -2.263325e-02, 1.408970e+00, -1.434568e-02, 4.597834e-03, 0.000000e+00, 0.000000e+00, 1.852561e-02, 0.000000e+00, 1.066435e-02, 1.085259e-02, 0.000000e+00, -1.186710e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.610452e+00, -1.717930e-02, 5.368775e+00, -6.543777e+00, 7.326244e-03
9.439103e-01, 2.089247e-03, -1.031825e-02, 0.000000e+00, 0.000000e+00, 1.008557e+00, 1.332279e+01, -9.370050e-01, -7.736217e-01, -7.633513e-01, -1.421941e-03, -2.250409e-02, 1.384217e+00, -1.354788e-02, 4.392649e-03, 0.000000e+00, 0.000000e+00, 1.778355e-02, 0.000000e+00, 1.031695e-02, 1.081450e-02, 0.000000e+00, -1.171850e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.591938e+00, -1.714704e-02, 5.359063e+00, -6.562045e+00, 7.362941e-03
9.447115e-01, 2.068082e-03, -1.015842e-02, 0.000000e+00, 0.000000e+00, 9.965767e-01, 1.336252e+01, -9.271862e-01, -7.630240e-01, -7.448336e-01, -1.473223e-03, -2.237844e-02, 1.359897e+00, -1.276441e-02, 4.191127e-03, 0.000000e+00, 0.000000e+00, 1.705496e-02, 0.000000e+00, 9.976990e-03, 1.077672e-02, -2.274121e-03, -1.157279e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.573862e+00, -1.711545e-02, 5.349556e+00, -6.579974e+00, 7.398977e-03
9.455128e-01, 2.047142e-03, -1.000179e-02, 0.000000e+00, 0.000000e+00, 9.848198e-01, 1.340170e+01, -9.175225e-01, -7.526303e-01, -7.266779e-01, -1.523472e-03, -2.225649e-02, 1.336053e+00, -1.199664e-02, 3.993623e-03, 0.000000e+00, 0.000000e+00, 1.634110e-02, 0.000000e+00, 9.645005e-03, 1.073930e-02, -3.558598e-03, -1.143020e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.556248e+00, -1.708458e-02, 5.340267e+00, -6.597534e+00, 7.434249e-03
9.463141e-01, 2.026466e-03, -9.848610e-03, 0.000000e+00, 0.000000e+00, 9.733056e-01, 1.344025e+01, -9.080314e-01, -7.424573e-01, -7.089137e-01, -1.572609e-03, -2.213838e-02, 1.312723e+00, -1.124583e-02, 3.800464e-03, 0.000000e+00, 0.000000e+00, 1.564311e-02, 0.000000e+00, 9.321465e-03, 1.070232e-02, -4.813630e-03, -1.129096e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.539117e+00, -1.705451e-02, 5.331211e+00, -6.614695e+00, 7.468659e-03
9.471154e-01, 2.006091e-03, -9.699123e-03, 0.000000e+00, 0.000000e+00, 9.620518e-01, 1.347809e+01, -8.987290e-01, -7.325207e-01, -6.915680e-01, -1.620564e-03, -2.202423e-02, 1.289942e+00, -1.051314e-02, 3.611951e-03, 0.000000e+00, 0.000000e+00, 1.496204e-02, 0.000000e+00, 9.006792e-03, 1.066582e-02, -6.037372e-03, -1.115530e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.522487e+00, -1.702526e-02, 5.322398e+00, -6.631428e+00, 7.502118e-03
9.479167e-01, 1.986054e-03, -9.553538e-03, 0.000000e+00, 0.000000e+00, 9.510746e-01, 1.351514e+01, -8.896302e-01, -7.228344e-01, -6.746651e-01, -1.667269e-03, -2.191413e-02, 1.267743e+00, -9.799624e-03, 3.428356e-03, 0.000000e+00, 0.000000e+00, 1.429882e-02, 0.000000e+00, 8.701365e-03, 1.062987e-02, -7.228164e-03, -1.102339e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.506375e+00, -1.699688e-02, 5.313841e+00, -6.647710e+00, 7.534540e-03
9.487179e-01, 1.966391e-03, -9.412043e-03, 0.000000e+00, 0.000000e+00, 9.403887e-01, 1.355132e+01, -8.807484e-01, -7.134114e-01, -6.582275e-01, -1.712666e-03, -2.180817e-02, 1.246155e+00, -9.106240e-03, 3.249928e-03, 0.000000e+00, 0.000000e+00, 1.365432e-02, 0.000000e+00, 8.405517e-03, 1.059453e-02, -8.384512e-03, -1.089540e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.490796e+00, -1.696940e-02, 5.305549e+00, -6.663515e+00, 7.565850e-03
9.495192e-01, 1.947136e-03, -9.274813e-03, 0.000000e+00, 0.000000e+00, 9.300080e-01, 1.358658e+01, -8.720964e-01, -7.042635e-01, -6.422751e-01, -1.756703e-03, -2.170639e-02, 1.225204e+00, -8.433851e-03, 3.076892e-03, 0.000000e+00, 0.000000e+00, 1.302930e-02, 0.000000e+00, 8.119543e-03, 1.055984e-02, -9.505082e-03, -1.077147e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.475760e+00, -1.694287e-02, 5.297529e+00, -6.678825e+00, 7.595981e-03
9.503205e-01, 1.928323e-03, -9.142001e-03, 0.000000e+00, 0.000000e+00, 9.199449e-01, 1.362084e+01, -8.636856e-01, -6.954013e-01, -6.268263e-01, -1.799331e-03, -2.160883e-02, 1.204915e+00, -7.783234e-03, 2.909450e-03, 0.000000e+00, 0.000000e+00, 1.242444e-02, 0.000000e+00, 7.843695e-03, 1.052586e-02, -1.058869e-02, -1.065174e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.461278e+00, -1.691729e-02, 5.289789e+00, -6.693621e+00, 7.624877e-03
9.511218e-01, 1.909985e-03, -9.013743e-03, 0.000000e+00, 0.000000e+00, 9.102109e-01, 1.365406e+01, -8.555267e-01, -6.868347e-01, -6.118974e-01, -1.840507e-03, -2.151550e-02, 1.185308e+00, -7.155080e-03, 2.747783e-03, 0.000000e+00, 0.000000e+00, 1.184037e-02, 0.000000e+00, 7.578190e-03, 1.049264e-02, -1.163429e-02, -1.053632e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.447357e+00, -1.689270e-02, 5.282336e+00, -6.707887e+00, 7.652491e-03
9.519231e-01, 1.892154e-03, -8.890162e-03, 0.000000e+00, 0.000000e+00, 9.008162e-01, 1.368618e+01, -8.476295e-01, -6.785722e-01, -5.975028e-01, -1.880194e-03, -2.142639e-02, 1.166403e+00, -6.549998e-03, 2.592050e-03, 0.000000e+00, 0.000000e+00, 1.127762e-02, 0.000000e+00, 7.323210e-03, 1.046023e-02, -1.264098e-02, -1.042530e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.434005e+00, -1.686912e-02, 5.275174e+00, -6.721610e+00, 7.678787e-03
9.527244e-01, 1.874861e-03, -8.771363e-03, 0.000000e+00, 0.000000e+00, 8.917701e-01, 1.371717e+01, -8.400028e-01, -6.706217e-01, -5.836555e-01, -1.918359e-03, -2.134149e-02, 1.148217e+00, -5.968513e-03, 2.442386e-03, 0.000000e+00, 0.000000e+00, 1.073666e-02, 0.000000e+00, 7.078897e-03, 1.042869e-02, -1.360799e-02, -1.031876e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.421225e+00, -1.684655e-02, 5.268308e+00, -6.734779e+00, 7.703740e-03
9.535256e-01, 1.858134e-03, -8.657433e-03, 0.000000e+00, 0.000000e+00, 8.830808e-01, 1.374699e+01, -8.326548e-01, -6.629897e-01, -5.703663e-01, -1.954973e-03, -2.126075e-02, 1.130763e+00, -5.411067e-03, 2.298907e-03, 0.000000e+00, 0.000000e+00, 1.021790e-02, 0.000000e+00, 6.845361e-03, 1.039806e-02, -1.453468e-02, -1.021677e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.409021e+00, -1.682500e-02, 5.261741e+00, -6.747387e+00, 7.727336e-03
9.543269e-01, 1.842001e-03, -8.548446e-03, 0.000000e+00, 0.000000e+00, 8.747552e-01, 1.377562e+01, -8.255926e-01, -6.556819e-01, -5.576445e-01, -1.990013e-03, -2.118412e-02, 1.114055e+00, -4.878016e-03, 2.161705e-03, 0.000000e+00, 0.000000e+00, 9.721653e-03, 0.000000e+00, 6.622673e-03, 1.036840e-02, -1.542056e-02, -1.011938e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.397395e+00, -1.680449e-02, 5.255476e+00, -6.759429e+00, 7.749572e-03
9.551282e-01, 1.826486e-03, -8.444456e-03, 0.000000e+00, 0.000000e+00, 8.667990e-01, 1.380302e+01, -8.188225e-01, -6.487029e-01, -5.454973e-01, -2.023462e-03, -2.111155e-02, 1.098102e+00, -4.369624e-03, 2.030850e-03, 0.000000e+00, 0.000000e+00, 9.248173e-03, 0.000000e+00, 6.410867e-03, 1.033974e-02, -1.626526e-02, -1.002660e-03, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.386345e+00, -1.678500e-02, 5.249514e+00, -6.770900e+00, 7.770455e-03
9.559295e-01, 1.811612e-03, -8.345499e-03, 0.000000e+00, 0.000000e+00, 8.592166e-01, 1.382919e+01, -8.123497e-01, -6.420559e-01, -5.339299e-01, -2.055307e-03, -2.104295e-02, 1.082910e+00, -3.886060e-03, 1.906384e-03, 0.000000e+00, 0.000000e+00, 8.797627e-03, 0.000000e+00, 6.209938e-03, 1.031214e-02, -1.706858e-02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.375870e+00, -1.676655e-02, 5.243856e+00, -6.781802e+00, 7.790001e-03
9.567308e-01, 1.797397e-03, -8.251594e-03, 0.000000e+00, 0.000000e+00, 8.520108e-01, 1.385413e+01, -8.061783e-01, -6.357429e-01, -5.229452e-01, -2.085542e-03, -2.097823e-02, 1.068484e+00, -3.427396e-03, 1.788327e-03, 0.000000e+00, 0.000000e+00, 8.370096e-03, 0.000000e+00, 6.019841e-03, 1.028563e-02, -1.783046e-02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.365966e+00, -1.674912e-02, 5.238501e+00, -6.792136e+00, 7.808236e-03
9.575321e-01, 1.783857e-03, -8.162736e-03, 0.000000e+00, 0.000000e+00, 8.451830e-01, 1.387782e+01, -8.003112e-01, -6.297645e-01, -5.125438e-01, -2.114166e-03, -2.091731e-02, 1.054823e+00, -2.993597e-03, 1.676669e-03, 0.000000e+00, 0.000000e+00, 7.965567e-03, 0.000000e+00, 5.840489e-03, 1.026024e-02, -1.855101e-02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.356628e+00, -1.673270e-02, 5.233447e+00, -6.801906e+00, 7.825194e-03
9.583333e-01, 1.771004e-03, -8.078901e-03, 0.000000e+00, 0.000000e+00, 8.387327e-01, 1.390028e+01, -7.947499e-01, -6.241200e-01, -5.027240e-01, -2.141186e-03, -2.086008e-02, 1.041927e+00, -2.584522e-03, 1.571372e-03, 0.000000e+00, 0.000000e+00, 7.583933e-03, 0.000000e+00, 5.671753e-03, 1.023601e-02, -1.923051e-02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.347847e+00, -1.671728e-02, 5.228692e+00, -6.811120e+00, 7.840917e-03
9.591346e-01, 1.758844e-03, -8.000044e-03, 0.000000e+00, 0.000000e+00, 8.326579e-01, 1.392151e+01, -7.894946e-01, -6.188070e-01, -4.934811e-01, -2.166616e-03, -2.080642e-02, 1.029788e+00, -2.199919e-03, 1.472373e-03, 0.000000e+00, 0.000000e+00, 7.224987e-03, 0.000000e+00, 5.513460e-03, 1.021295e-02, -1.986941e-02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.339614e+00, -1.670283e-02, 5.224230e+00, -6.819787e+00, 7.855450e-03
9.599359e-01, 1.747380e-03, -7.926095e-03, 0.000000e+00, 0.000000e+00, 8.269545e-01, 1.394153e+01, -7.845439e-01, -6.138215e-01, -4.848082e-01, -2.190477e-03, -2.075621e-02, 1.018399e+00, -1.839426e-03, 1.379575e-03, 0.000000e+00, 0.000000e+00, 6.888422e-03, 0.000000e+00, 5.365397e-03, 1.019109e-02, -2.046833e-02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.331917e+00, -1.668935e-02, 5.220058e+00, -6.827918e+00, 7.868846e-03
9.607372e-01, 1.736611e-03, -7.856964e-03, 0.000000e+00, 0.000000e+00, 8.216170e-01, 1.396037e+01, -7.798949e-01, -6.091582e-01, -4.766956e-01, -2.212796e-03, -2.070933e-02, 1.007745e+00, -1.502572e-03, 1.292858e-03, 0.000000e+00, 0.000000e+00, 6.573827e-03, 0.000000e+00, 5.227308e-03, 1.017042e-02, -2.102807e-02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.324743e+00, -1.667679e-02, 5.216168e+00, -6.835527e+00, 7.881162e-03
9.615385e-01, 1.726530e-03, -7.792538e-03, 0.000000e+00, 0.000000e+00, 8.166378e-01, 1.397804e+01, -7.755432e-01, -6.048101e-01, -4.691310e-01, -2.233608e-03, -2.066564e-02, 9.978107e-01, -1.188782e-03, 1.212073e-03, 0.000000e+00, 0.000000e+00, 6.280694e-03, 0.000000e+00, 5.098901e-03, 1.015094e-02, -2.154959e-02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.318075e+00, -1.666514e-02, 5.212553e+00, -6.842628e+00, 7.892455e-03
9.623397e-01, 1.717126e-03, -7.732685e-03, 0.000000e+00, 0.000000e+00, 8.120078e-01, 1.399459e+01, -7.714829e-01, -6.007687e-01, -4.620996e-01, -2.252955e-03, -2.062501e-02, 9.885769e-01, 0.000000e+00, 1.137044e-03, 0.000000e+00, 0.000000e+00, 6.008423e-03, 0.000000e+00, 4.979844e-03, 1.013264e-02, -2.203401e-02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, -1.311898e+00, -1.665436e-02, 5.209204e+00, -6.849238e+00, 7.902787e-03
